Executing: BasicDeltaV - 1.0.1.1
Assembly: C:\Users\seb\Desktop\Kerbal Space Program13\GameData\BasicDeltaV\BasicDeltaV.dll

[Log 07:45:33.0874972]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleManager.2.8.1, Version=2.8.1.0, Culture=neutral, PublicKeyToken=null
Assembly: aaa_Toolbar, Version=1.7.14.0, Culture=neutral, PublicKeyToken=null
Assembly: USITools, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: AnimatedDecouplers, Version=1.3.4.13286, Culture=neutral, PublicKeyToken=null
Assembly: AntennaSleep, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: BULB, Version=1.3.4.0, Culture=neutral, PublicKeyToken=null
Assembly: ASETPropsIdentifier, Version=1.4.0.0, Culture=neutral, PublicKeyToken=null
Assembly: B9PartSwitch, Version=1.9.0.0, Culture=neutral, PublicKeyToken=null
Assembly: BasicDeltaV, Version=1.0.1.1, Culture=neutral, PublicKeyToken=null
Assembly: BasicDeltaV.Unity, Version=1.0.1.1, Culture=neutral, PublicKeyToken=null
Assembly: BetterBurnTime, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Chatterer, Version=0.9.93.1804, Culture=neutral, PublicKeyToken=null
Assembly: CITUtil, Version=1.4.0.0, Culture=neutral, PublicKeyToken=null
Assembly: BAM, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: CCK, Version=2.0.1.0, Culture=neutral, PublicKeyToken=null
Assembly: CLSInterfaces, Version=1.2.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ConnectedLivingSpace, Version=1.2.5.3, Culture=neutral, PublicKeyToken=null
Assembly: CrewLight, Version=1.0.6358.17869, Culture=neutral, PublicKeyToken=null
Assembly: DMagic, Version=1.3.0.10, Culture=neutral, PublicKeyToken=null
Assembly: DMModuleScienceAnimateGeneric, Version=0.19.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DraggableNavball, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EasyBoard, Version=1.5.0.0, Culture=neutral, PublicKeyToken=null
